2017 Maßnahme,2017 Handlungsfeld,2016 Maßnahme,2016 Handlungsfeld,2016 Handlungsfeld Unterkapitel,2016 Kommentare
"Weiterführung der bestehenden Förderung von Sicherheitsforschung (KIRAS-Programm), unter anderem im Bereich der Cybersecurity",Forschung und Innovation,Die österreichische Forschung im Bereich Cyber-Sicherheit ist über die Schaffung zusätzlicher Anreize für Forscher zu stärken (z. B. KIRAS).,"Sicherheit, Schutz und Vertrauen",Cyber-Sicherheit für Bürgerinnen und Bürger und Wirtschaft,1
Einrichtung sicherer digitaler Wissensplattformen zur Unterstützung von Aktivitäten österreichischer wissenschaftlicher Akteure und deren Anbindung an Projektpartner aus der Wirtschaft,Forschung und Innovation,nicht vorhanden,Forschung und Innovation,,
Stärkere Nutzung der Digitalisierung für die Einbindung der BürgerInnen in den Forschungs und Innovationsprozess (Open Innovation),Forschung und Innovation,"Förderung von IKT-unterstützen Crowdsourcing Verfahren zur Mobilisierung des gesamtgesellschaftlichen Wissenspotentials für Forschung und Innovation (Citizen Science, Co-Creation, Open Innovation).",Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,2
Open-Access-Veröffentlichung aller wissenschaftlichen Publikationen bis 2025 im Rahmen der Open-Access-Strategie,Forschung und Innovation,"Förderung der Entwicklung und umfassenden Verwendung digitaler Lernmaterialien und digitaler online-Bildungsformaten in der sekundären, tertiären sowie Erwachsenenbildung unter Einschluss offener und freier Bildungsinhalte (OER – Open Educational Resources).",Forschung und Innovation,"Digitalisierung des Wissensmanagements und IPR
(Intellectual Property Rights)",
Entwicklung einer österreichischen Strategie im Bereich Open Data für die Wissenschaft unter Einbeziehung der österreichischen Repositorienlandschaft ,Forschung und Innovation,Impulse zur stärkeren Bereitstellung und Nutzung von Open Government Data (OGD) und Open Data,Politik und Verwaltung,Transparenz und Offenheit,5
Verankerung der Teilhabe der Universitäten an den Aktivitäten in den Bereichen Open Access und Open Data in den Leistungsvereinbarungen,Forschung und Innovation,nicht vorhanden,Forschung und Innovation,,
Entwicklung eines zukunftsweisenden und nachhaltigen Konzepts für E-Infrastrukturen und Datenmanagement im Life-Sciences-Bereich,Forschung und Innovation,nicht vorhanden,Forschung und Innovation,,
"Europäische Anbindung durch eine gezielte Prioritätensetzung und aktive Partnersuche im Rahmen von „Horizon 2020“ mit Fokus auf Digitalisierung sowie Teilnahme an europäischen Initiativen wie AAL (Active & Assisted Living), ECSEL (Electronic Components & Systems for European Leadership), ERA-Nets sowie EUREKA & Eurostars; aktive Mitwirkung Österreichs am Entstehen der „European Science Cloud“",Forschung und Innovation,nicht vorhanden,Forschung und Innovation,,
weggefallen,Forschung und Innovation,Stimulierung innovativer Dienstleistungen/Smart Services durch Öffnung des Innovationssystems für nicht-technologische Methoden.,Forschung und Innovation,"Thematische Schwerpunkte in der FTI-Förderung zur
Digitalisierung der Wirtschaft",1
weggefallen,Forschung und Innovation,Unterstützung der Digitalisierung der Produktion und Entwicklung neuer Geschäftsmodelle.,Forschung und Innovation,"Thematische Schwerpunkte in der FTI-Förderung zur
Digitalisierung der Wirtschaft",2
weggefallen,Forschung und Innovation,Stärkung der Kreativwirtschaft für die digitale Zukunft als zentrale „Übersetzerin“ des digitalen Fortschritts in kunden- und anwendungsfreundliche Endprodukte.,Forschung und Innovation,"Thematische Schwerpunkte in der FTI-Förderung zur
Digitalisierung der Wirtschaft",0
weggefallen,Forschung und Innovation,"Ausbau der Wissensbasis zur digitalen Wirtschaft. Durchführung sozialwissenschaftlicher Studien zur Identifikation der Auswirkungen, Chancen und Herausforderungen digitaler Innovationen.",Forschung und Innovation,"Thematische Schwerpunkte in der FTI-Förderung zur
Digitalisierung der Wirtschaft",1
weggefallen,Forschung und Innovation,"Fortsetzung bestehender erfolgreicher FTI-Programme und Initiativen (z. B. COMET, RSA, CDG, IKT der Zukunft, Produktion der Zukunft, Mobilität der Zukunft und Energie der Zukunft, AT:NET u. a.) unter Nutzung allfällig möglicher Schwerpunktsetzungen in österreichischen Stärkefeldern mit Marktpotenzial.",Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,6
weggefallen,Forschung und Innovation,"Forcierung der Kooperationen in Innovations-, Technologie- und Clusterplattformen als Beitrag zur Bewältigung des Strukturwandels. Plattformen sind aktuell in den Bereichen Mess-, Automatisierungs- und Robotertechnik, Photonik, Big Data, Active & Assisted Living, Industrie 4.0, Simulation, eingebetteter Systeme, Mikro- und Nanoelektronik organisiert. Ergänzend besteht die nationale Clusterplattform zur Vernetzung von Unternehmen, wissenschaftliche Einrichtungen, u. a., um Innovationen durch die Digitalisierung in Industrie und KMUs voran zu treiben.",Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,2
weggefallen,Forschung und Innovation,Etablierung der österreichischen Forschungsinfrastruktur-Datenbank als Instrument verstärkter gemeinsamer Nutzung und Forschungskooperationen zwischen Forschungseinrichtungen und Unternehmen,Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,1
weggefallen,Forschung und Innovation,Einrichtung sicherer digitaler Wissensplattformen zur Unterstützung von Aktivitäten österreichischer wissenschaftlicher Akteure und deren Anbindung an Projektpartner aus der Wirtschaft,Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,1
weggefallen,Forschung und Innovation,"Unterstützung eines professionellen, sicheren und raschen IP-Verwertungsmanagements von akademischen Forschungsergebnissen durch die neuen universitären Wissenstransferzentren zur Integration von vorhandenen und neuen Wissen und Technologien in die betriebliche Innovation.",Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,1
weggefallen,Forschung und Innovation,"Ausbau von Weiterbildung, Qualifizierung und Produktfindungsstrategie mit Bezug auf Digitalisierung. Förderung und Verankerung einschlägiger unternehmensrelevanter Forschungsschwerpunkte an österreichischen Universitäten und Fachhochschulen (Stiftungsprofessuren).",Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,0
weggefallen,Forschung und Innovation,"Stärkung der Kooperation zwischen Wirtschaft und Wissenschaft bereits auf Sekundarstufenebene (z. B. HTL-Projekte, Sparkling Science).",Forschung und Innovation,Kooperation zwischen Wirtschaft und Wissenschaft,
weggefallen,Forschung und Innovation,Gezielte Prioritätensetzung und aktive Partnersuche im Rahmen von Horizont 2020 mit Fokus auf Digitalisierung. Nutzung zusätzlicher Finanzierungsquellen wie EFRE/ESIF und EFSI.,Forschung und Innovation,Internationale Forschungskooperation,1
weggefallen,Forschung und Innovation,"Forcierung globaler Forschungskooperationen, um Europa bzw. Österreich als Wachstumstreiber für digitale Technologien und ihre Anwendung zu positionieren.",Forschung und Innovation,Internationale Forschungskooperation,1
weggefallen,Forschung und Innovation,"Teilnahme an europäischen Initiativen wie AAL (Active & Assisted Living), ECSEL (Electronic Components and Systems for European Leadership), ERA-Nets sowie EUREKA & Eurostars.",Forschung und Innovation,Internationale Forschungskooperation,1
weggefallen,Forschung und Innovation,"Ansiedlung am Standort Österreich von Co-Location Centers im Rahmen der Knowledge and Innovation Communities (KIC) des European Institute of Innovation and Technology, beispielsweise zum Thema „Added Value Manufacturing“.",Forschung und Innovation,Internationale Forschungskooperation,3
weggefallen,Forschung und Innovation,Ansiedlung am Standort Österreich von Forschungszentren internationaler IT/IT-­Dienstleistungs-Unternehmen.,Forschung und Innovation,Internationale Forschungskooperation,5
weggefallen,Forschung und Innovation,Berücksichtigung der IP-Strategie und der Open Innovation Strategie der Bundesregierung für die Digitalisierung.,Forschung und Innovation,"Digitalisierung des Wissensmanagements und IPR
(Intellectual Property Rights)",3
weggefallen,Forschung und Innovation,Open Access Veröffentlichung aller wissenschaftlichen Publikationen bis 2025 im Rahmen der Open-Access-Strategie.,Forschung und Innovation,"Digitalisierung des Wissensmanagements und IPR
(Intellectual Property Rights)",9
weggefallen,Forschung und Innovation,"Förderung der Entwicklung und umfassenden Verwendung digitaler Lernmaterialien und digitaler online-Bildungsformaten in der sekundären, tertiären sowie Erwachsenenbildung unter Einschluss offener und freier Bildungsinhalte (OER – Open Educational Resources).",Forschung und Innovation,"Digitalisierung des Wissensmanagements und IPR
(Intellectual Property Rights)",
weggefallen,Forschung und Innovation,Unterstützung der Ansätze von Open Data und Open Source sowie von Geschäftsmodellen inklusive offenen Service-Plattformen für die Nutzung von digitalem Content.,Forschung und Innovation,"Digitalisierung des Wissensmanagements und IPR
(Intellectual Property Rights)",9
weggefallen,Forschung und Innovation,Berücksichtigung von Ergebnissen der AG Digitale Verwaltung im Bereich Innovationsfördernde öffentliche Beschaffung. (IOB),Forschung und Innovation,"Digitalisierung des Wissensmanagements und IPR
(Intellectual Property Rights)",3
weggefallen,Forschung und Innovation,Ausbau des digitalen Bibliothekenverbunds und internationaler Anbindungen inklusive der „Kooperation E-Medien Österreich“. Ermöglichung eines chancen­gleichen Zugangs zu Wissen und Information in Bezug auf digitale Inhalte.,Forschung und Innovation,"Digitalisierung des Wissensmanagements und IPR
(Intellectual Property Rights)",19
weggefallen,Forschung und Innovation,Weiterführung der Förderung von Sicherheitsforschung und Technologien mit doppeltem Verwendungszweck u. a. in der Unterstützung nationaler Forschungsvorhaben im Bereich der Cyber-Sicherheit.,Forschung und Innovation,"Thematische Schwerpunkte in der FTI-Förderung zur
Digitalisierung der Wirtschaft",0
weggefallen,Forschung und Innovation,Aktualisierung des Förderreglements im Sinne der Anerkennung elektronischer Rechnungen bei Abrechnung von nationalen und europäischen (FTI-) Förderungen und einer Überprüfung der Förderbarkeit von Software.,Forschung und Innovation,Rahmenbedingungen,0
weggefallen,Forschung und Innovation,Weiterentwicklung der Förderbarkeit von FTI-Projekten um nicht-technologische Kategorien unter Zugrundelegung klar definierter Kriterien.,Forschung und Innovation,Rahmenbedingungen,1
weggefallen,Forschung und Innovation,Aufbau von webbasierten Lösungen zur Schaffung einheitlicher Ansprechstellen („one-stop/no-stop“) zur Verwaltungsvereinfachung.,Forschung und Innovation,Rahmenbedingungen,1
weggefallen,Forschung und Innovation,Abstimmung der elektronischen FTI Förderabwicklung der Förderagenturen.,Forschung und Innovation,Rahmenbedingungen,2
weggefallen,Forschung und Innovation,"Überprüfung der rechtlichen Rahmenbedingungen auf internationaler Ebene im Zusammenhang mit neuen IT-basierten Dienstleistungen und Technologien (z. B. bei Datensouveränität, Sicherheit bei autonomen Fahrzeugen etc.).  Vorantreiben der internationalen Standardisierung von Industrie 4.0/smart production und anderer Themen der digitalen Vernetzung.",Forschung und Innovation,Rahmenbedingungen,1
weggefallen,Forschung und Innovation,"Gezielte und strategische Nutzung von Open Innovation zur Steigerung der österreichischen Wettbewerbsfähigkeit, Förderung einer Open-Innovation-Kultur und von Open-Innovation-Kompetenzen in Österreich.",Forschung und Innovation,Rahmenbedingungen,2
weggefallen,Forschung und Innovation,"Die Einrichtung von Professuren für Data Science und Big Data soll die Ausbildung von wissenschaftlichen Datenfachkräften vorantreiben. Diese sollen insbesondere in der Lage sind, vertiefte thematische Analysen durchzuführen und maschinelle Ergebnisse auszuwerten.",Zukunft,“Big Data” und “Data Science”,5
weggefallen,Forschung und Innovation,"Verstärkte Forschungstätigkeit soll in den Bereichen Verarbeitung und Analyse von Daten, semantische Verarbeitung und kognitive Systeme erfolgen.",Zukunft,“Big Data” und “Data Science”,2
weggefallen,Forschung und Innovation,Die österreichische Bundesregierung wird die Ausarbeitung einer „Big Data Strategie“ unter Bezugnahme auf Chancen und Risiken prüfen.,Zukunft,“Big Data” und “Data Science”,6
weggefallen,Forschung und Innovation,Auf dem Gebiet komplexer IKT-Lösungen soll Forschung samt diesbezüglichem Know-how Transfer an relevante Stakeholder verstärkt werden (IKT der Zukunft; z.B. Cyber Physical Systems). ,Zukunft,Komplexe IKT-Lösungen beherrschen,4
weggefallen,Forschung und Innovation,"Die Vorreiterrolle Österreichs in diesem Feld soll gestärkt und der Vorsprung ausgenützt werden. Um das Potential zur Erweiterung der Geschäftsfelder der IKT-Wirtschaft Österreichs auszuschöpfen, soll der Transfer der Ergebnisse in die Unternehmen verstärkt werden. ",Zukunft,Komplexe IKT-Lösungen beherrschen,6
weggefallen,Forschung und Innovation,"Forcieren der Forschung zu und der Entwicklung von neuen Technologien, technologischen (Teil)-Systemen und urbanen Dienstleistungen für Städte.",Zukunft,Smart Cities,3
weggefallen,Forschung und Innovation,Vorantreiben der Entwicklung von IKT-basierten Produkten und Services („Mobility as a Service“) vor allem in den Bereichen „Multimodale Lebensstile“ und „Bewegungsaktive Mobilität“. ,Zukunft,Smart Cities,3
weggefallen,Forschung und Innovation,,,,
"Umsetzung der mit dem Start-up-Paket beschlossenen Maßnahmen zur Verbesserung der Rahmenbedingungen für GründerInnen:
– Risikokapitalprämie für InvestorInnen in einer Höhe von 20 Prozent zur Förderung von Investitionen in innovative Start-ups
– Aufstockung der Seed-Förderungen des aws sowie Neudotierung des aws Business Angel Fonds
– Lohnnebenkostenförderung für die ersten drei MitarbeiterInnen innovativer Start-ups
– Einführung von Gründungsfellowships für akademische Spin-offs",Wirtschaft,"Verbesserung der Rahmenbedingungen für die Gründung neuer Unternehmen und zur Schaffung neuer Arbeitsplätze, Abbau bürokratischer Hürden",Wirtschaft,Stärkung des Unternehmertums,12
"Flexible und bedarfsgemäße Weiterentwicklung des österreichischen Unternehmensfinanzierungssystems, insbesondere für innovative Wachstumsunternehmen",Wirtschaft,verbesserter Finanzierungszugang und Ausschöpfung alternativer Finanzierungsformen. Verknüpfung von Unternehmensregistern und Ausbau von einheitlichen Anlaufstellen. Ausbau von internationalen Unternehmens- und Innovationsnetzwerken.,Wirtschaft,Stärkung des Unternehmertums,3
"Erschließung bzw. Ausbau von Netzwerken für österreichische Unternehmen durch OPEN AUSTRIA, Österreichs Vertretung im Silicon Valley, als Schnittstelle zwischen innovativen Unternehmen, angewandter Forschung und öffentlichen Akteuren",Wirtschaft,Steigerung der Wettbewerbsfähigkeit von bestehenden Unternehmen und Erhalt eines hohen Beschäftigungsniveaus durch die Nutzung digitaler Technologie und mittels Impulse zur Internationalisierung.,Wirtschaft,Steigerung der Wettbewerbsfähigkeit,9
"Ausbau des Global Incubator Network (GIN) als „Single Contact Point“ zur internationalen Vernetzung von Start-ups, Investoren und Inkubatoren",Wirtschaft,nicht vorhanden,Wirtschaft,,
"Einführung eines Patentschecks, mit dem der Prozess der Schutzrechtanmeldung für KMU gefördert und der Kontakt zwischen Unternehmen und Patentamt gestärkt wird",Wirtschaft,nicht vorhanden,Wirtschaft,,
